Project Name,Package Name,Type Name,Method Name,Implementation Smell,Cause of the Smell,Method start line no
Source Code,Main,MainPage,setComponentPanel,Magic Number,The method contains a magic number: 12,27
Source Code,Main,MainPage,setComponentPanel,Magic Number,The method contains a magic number: 18,27
Source Code,Main,MainPage,setComponentPanel,Magic Number,The method contains a magic number: 22,27
Source Code,Main,MainPage,setComponentPanel,Magic Number,The method contains a magic number: 14,27
Source Code,Main,MainPage,setComponentPanel,Magic Number,The method contains a magic number: 20,27
Source Code,Main,MainPage,setComponentPanel,Magic Number,The method contains a magic number: 16,27
Source Code,Main,MainPage,main,Magic Number,The method contains a magic number: 870,84
Source Code,Main,MainPage,main,Magic Number,The method contains a magic number: 450,84
Source Code,Main,MainPage,main,Magic Number,The method contains a magic number: 18,84
Source Code,Main,MainPage,main,Magic Number,The method contains a magic number: 80,84
Source Code,Main,MainPage,main,Magic Number,The method contains a magic number: 18,84
Source Code,Main,MainPage,main,Magic Number,The method contains a magic number: 87,84
Source Code,Main,MainPage,main,Magic Number,The method contains a magic number: 20,84
Source Code,Main,MainPage,main,Magic Number,The method contains a magic number: 87,84
Source Code,Main,MainPage,main,Magic Number,The method contains a magic number: 100,84
Source Code,Main,MainPage,main,Magic Number,The method contains a magic number: 100,84
Source Code,Main,MainPage,main,Magic Number,The method contains a magic number: 500,84
Source Code,ShopAssistant,AddCostPage,setPageButton,Magic Number,The method contains a magic number: 16,44
Source Code,ShopAssistant,AddCostPage,setMainPanel,Magic Number,The method contains a magic number: 120,54
Source Code,ShopAssistant,AddCostPage,setMainPanel,Magic Number,The method contains a magic number: 50,54
Source Code,ShopAssistant,AddCostPage,setMainPanel,Magic Number,The method contains a magic number: 8,54
Source Code,ShopAssistant,AddCostPage,setInputPanel,Magic Number,The method contains a magic number: 16,80
Source Code,ShopAssistant,AddCostPage,setInputPanel,Magic Number,The method contains a magic number: 16,80
Source Code,ShopAssistant,AddCostPage,setInputPanel,Magic Number,The method contains a magic number: 16,80
Source Code,ShopAssistant,AddCostPage,setInputPanel,Magic Number,The method contains a magic number: 16,80
Source Code,ShopAssistant,AddCostPage,setInputPanel,Magic Number,The method contains a magic number: 16,80
Source Code,ShopAssistant,AddCostPage,setInputPanel,Magic Number,The method contains a magic number: 16,80
Source Code,ShopAssistant,AddCostPage,setInputPanel,Magic Number,The method contains a magic number: 18,80
Source Code,ShopAssistant,AddCostPage,setAddCostFeatures,Empty catch clause,The method has an empty catch block.,127
Source Code,ShopAssistant,AddCostPage,setAddCostFeatures,Empty catch clause,The method has an empty catch block.,127
Source Code,ShopAssistant,AddCostPage,setAddCostFeatures,Long Statement,The length of the statement "bw.append("P100000000" + "`" + dateTextField.getText() + "`"+ "Cost By "+ costTypeCombobox.getSelectedItem()+ "`"+ costAmountTextField.getText()+ "\n");" is 152.,127
Source Code,ShopAssistant,AddCostPage,setAddCostFeatures,Long Statement,The length of the statement "JOptionPane.showMessageDialog(null`costTypeCombobox.getSelectedItem() + " " + costAmountTextField.getText()+ " Added Successfully");" is 132.,127
Source Code,ShopAssistant,AddCostPage,setAddCostFeatures,Magic Number,The method contains a magic number: 100000000,127
Source Code,ShopAssistant,AddCostPage,keyReleased,Empty catch clause,The method has an empty catch block.,163
Source Code,ShopAssistant,AddCostPage,keyReleased,Magic Number,The method contains a magic number: 100000000,163
Source Code,ShopAssistant,AddCostPage,actionPerformed,Empty catch clause,The method has an empty catch block.,178
Source Code,ShopAssistant,AddCostPage,actionPerformed,Long Statement,The length of the statement "bw.append("P100000000" + "`" + dateTextField.getText() + "`"+ "Cost By "+ costTypeCombobox.getSelectedItem()+ "`"+ costAmountTextField.getText()+ "\n");" is 152.,178
Source Code,ShopAssistant,AddCostPage,actionPerformed,Long Statement,The length of the statement "JOptionPane.showMessageDialog(null`costTypeCombobox.getSelectedItem() + " " + costAmountTextField.getText()+ " Added Successfully");" is 132.,178
Source Code,ShopAssistant,AdvancedStockCheckPage,setPageButton,Magic Number,The method contains a magic number: 16,49
Source Code,ShopAssistant,AdvancedStockCheckPage,setMainPanel,Magic Number,The method contains a magic number: 120,59
Source Code,ShopAssistant,AdvancedStockCheckPage,setMainPanel,Magic Number,The method contains a magic number: 50,59
Source Code,ShopAssistant,AdvancedStockCheckPage,setMainPanel,Magic Number,The method contains a magic number: 8,59
Source Code,ShopAssistant,AdvancedStockCheckPage,setOutputPanel,Magic Number,The method contains a magic number: 2,85
Source Code,ShopAssistant,AdvancedStockCheckPage,setOutputPanel,Magic Number,The method contains a magic number: 3,85
Source Code,ShopAssistant,AdvancedStockCheckPage,setOutputPanel,Magic Number,The method contains a magic number: 16,85
Source Code,ShopAssistant,AdvancedStockCheckPage,setOutputPanel,Magic Number,The method contains a magic number: 16,85
Source Code,ShopAssistant,AdvancedStockCheckPage,setOutputPanel,Magic Number,The method contains a magic number: 16,85
Source Code,ShopAssistant,AdvancedStockCheckPage,setOutputPanel,Magic Number,The method contains a magic number: 16,85
Source Code,ShopAssistant,AdvancedStockCheckPage,setOutputPanel,Magic Number,The method contains a magic number: 16,85
Source Code,ShopAssistant,AdvancedStockCheckPage,setOutputPanel,Magic Number,The method contains a magic number: 16,85
Source Code,ShopAssistant,AdvancedStockCheckPage,setOutputPanel,Magic Number,The method contains a magic number: 16,85
Source Code,ShopAssistant,AdvancedStockCheckPage,setOutputPanel,Magic Number,The method contains a magic number: 16,85
Source Code,ShopAssistant,AdvancedStockCheckPage,setOutputPanel,Magic Number,The method contains a magic number: 16,85
Source Code,ShopAssistant,AdvancedStockCheckPage,setOutputPanel,Magic Number,The method contains a magic number: 16,85
Source Code,ShopAssistant,AdvancedStockCheckPage,setOutputPanel,Magic Number,The method contains a magic number: 14,85
Source Code,ShopAssistant,AdvancedStockCheckPage,setOutputPanel,Magic Number,The method contains a magic number: 16,85
Source Code,ShopAssistant,AdvancedStockCheckPage,setManualDate,Magic Number,The method contains a magic number: 10,153
Source Code,ShopAssistant,AdvancedStockCheckPage,setManualDate,Magic Number,The method contains a magic number: 10,153
Source Code,ShopAssistant,AdvancedStockCheckPage,setManualDate,Magic Number,The method contains a magic number: 2020,153
Source Code,ShopAssistant,AdvancedStockCheckPage,setAdvancedStockCheckFeatures,Complex Conditional,The conditional expression !dayCombobox.getSelectedItem().equals("") && !monthCombobox.getSelectedItem().equals("") && !yearCombobox.getSelectedItem().equals("")&& !productTypeCombobox.getSelectedItem().equals("") is complex.,203
Source Code,ShopAssistant,AdvancedStockCheckPage,setAdvancedStockCheckFeatures,Complex Conditional,The conditional expression !monthCombobox.getSelectedItem().equals("") && !yearCombobox.getSelectedItem().equals("") && !productTypeCombobox.getSelectedItem().equals("") is complex.,203
Source Code,ShopAssistant,AdvancedStockCheckPage,setAdvancedStockCheckFeatures,Empty catch clause,The method has an empty catch block.,203
Source Code,ShopAssistant,AdvancedStockCheckPage,setAdvancedStockCheckFeatures,Long Statement,The length of the statement "if (!dayCombobox.getSelectedItem().equals("") && !monthCombobox.getSelectedItem().equals("") && !yearCombobox.getSelectedItem().equals("")&& !productTypeCombobox.getSelectedItem().equals("")) {" is 193.,203
Source Code,ShopAssistant,AdvancedStockCheckPage,setAdvancedStockCheckFeatures,Long Statement,The length of the statement "setModelNumberCombobox(dayCombobox.getSelectedItem().toString() + "/" + monthCombobox.getSelectedItem().toString()+ "/"+ yearCombobox.getSelectedItem().toString());" is 164.,203
Source Code,ShopAssistant,AdvancedStockCheckPage,setAdvancedStockCheckFeatures,Long Statement,The length of the statement "else if (!monthCombobox.getSelectedItem().equals("") && !yearCombobox.getSelectedItem().equals("") && !productTypeCombobox.getSelectedItem().equals("")) {" is 154.,203
Source Code,ShopAssistant,AdvancedStockCheckPage,actionPerformed,Complex Conditional,The conditional expression !dayCombobox.getSelectedItem().equals("") && !monthCombobox.getSelectedItem().equals("") && !yearCombobox.getSelectedItem().equals("")&& !productTypeCombobox.getSelectedItem().equals("") is complex.,210
Source Code,ShopAssistant,AdvancedStockCheckPage,actionPerformed,Complex Conditional,The conditional expression !monthCombobox.getSelectedItem().equals("") && !yearCombobox.getSelectedItem().equals("") && !productTypeCombobox.getSelectedItem().equals("") is complex.,210
Source Code,ShopAssistant,AdvancedStockCheckPage,actionPerformed,Long Statement,The length of the statement "if (!dayCombobox.getSelectedItem().equals("") && !monthCombobox.getSelectedItem().equals("") && !yearCombobox.getSelectedItem().equals("")&& !productTypeCombobox.getSelectedItem().equals("")) {" is 193.,210
Source Code,ShopAssistant,AdvancedStockCheckPage,actionPerformed,Long Statement,The length of the statement "setModelNumberCombobox(dayCombobox.getSelectedItem().toString() + "/" + monthCombobox.getSelectedItem().toString()+ "/"+ yearCombobox.getSelectedItem().toString());" is 164.,210
Source Code,ShopAssistant,AdvancedStockCheckPage,actionPerformed,Long Statement,The length of the statement "else if (!monthCombobox.getSelectedItem().equals("") && !yearCombobox.getSelectedItem().equals("") && !productTypeCombobox.getSelectedItem().equals("")) {" is 154.,210
Source Code,ShopAssistant,AdvancedStockCheckPage,actionPerformed,Empty catch clause,The method has an empty catch block.,230
Source Code,ShopAssistant,AdvancedStockCheckPage,setModelNumberCombobox,Long Statement,The length of the statement "showQuantityTextField.setText("Total " + productTypeCombobox.getSelectedItem() + " Sold : "+ salesModelCount+ " Pcs Purchased : "+ purchaseModelCount+ " Pcs\n");" is 161.,249
Source Code,ShopAssistant,AdvancedStockCheckPage,setModelNumberCombobox,Long Statement,The length of the statement "printTextarea.append("Total " + productTypeCombobox.getSelectedItem() + " Sold : "+ salesModelCount+ " Pcs Purchased : "+ purchaseModelCount+ " Pcs\n");" is 152.,249
Source Code,ShopAssistant,CreatePurchaseInvoicePage,setPageButton,Magic Number,The method contains a magic number: 16,26
Source Code,ShopAssistant,CreateSalesInvoicePage,setPageButton,Magic Number,The method contains a magic number: 16,26
Source Code,ShopAssistant,CreateSalesInvoicePage,setQuantityTextFieldListener,Empty catch clause,The method has an empty catch block.,36
Source Code,ShopAssistant,CreateSalesInvoicePage,keyReleased,Empty catch clause,The method has an empty catch block.,47
Source Code,ShopAssistant,DailyIncomeCostPage,setPageButton,Magic Number,The method contains a magic number: 16,47
Source Code,ShopAssistant,DailyIncomeCostPage,setMainPanel,Magic Number,The method contains a magic number: 70,57
Source Code,ShopAssistant,DailyIncomeCostPage,setMainPanel,Magic Number,The method contains a magic number: 25,57
Source Code,ShopAssistant,DailyIncomeCostPage,setMainPanel,Magic Number,The method contains a magic number: 2,57
Source Code,ShopAssistant,DailyIncomeCostPage,setInputPanel,Magic Number,The method contains a magic number: 4,84
Source Code,ShopAssistant,DailyIncomeCostPage,setInputPanel,Magic Number,The method contains a magic number: 16,84
Source Code,ShopAssistant,DailyIncomeCostPage,setInputPanel,Magic Number,The method contains a magic number: 2,84
Source Code,ShopAssistant,DailyIncomeCostPage,setInputPanel,Magic Number,The method contains a magic number: 3,84
Source Code,ShopAssistant,DailyIncomeCostPage,setInputPanel,Magic Number,The method contains a magic number: 16,84
Source Code,ShopAssistant,DailyIncomeCostPage,setInputPanel,Magic Number,The method contains a magic number: 16,84
Source Code,ShopAssistant,DailyIncomeCostPage,setInputPanel,Magic Number,The method contains a magic number: 16,84
Source Code,ShopAssistant,DailyIncomeCostPage,setInputPanel,Magic Number,The method contains a magic number: 16,84
Source Code,ShopAssistant,DailyIncomeCostPage,setInputPanel,Magic Number,The method contains a magic number: 16,84
Source Code,ShopAssistant,DailyIncomeCostPage,setInputPanel,Magic Number,The method contains a magic number: 16,84
Source Code,ShopAssistant,DailyIncomeCostPage,setInputPanel,Magic Number,The method contains a magic number: 16,84
Source Code,ShopAssistant,DailyIncomeCostPage,setInputPanel,Magic Number,The method contains a magic number: 16,84
Source Code,ShopAssistant,DailyIncomeCostPage,setInputPanel,Magic Number,The method contains a magic number: 14,84
Source Code,ShopAssistant,DailyIncomeCostPage,setManualDate,Magic Number,The method contains a magic number: 10,150
Source Code,ShopAssistant,DailyIncomeCostPage,setManualDate,Magic Number,The method contains a magic number: 10,150
Source Code,ShopAssistant,DailyIncomeCostPage,setManualDate,Magic Number,The method contains a magic number: 2020,150
Source Code,ShopAssistant,DailyIncomeCostPage,setIncomeCostInformation,Complex Method,Cyclomatic complexity of the method is 10,200
Source Code,ShopAssistant,DailyIncomeCostPage,setIncomeCostInformation,Magic Number,The method contains a magic number: 10,200
Source Code,ShopAssistant,DailyIncomeCostPage,setIncomeCostInformation,Magic Number,The method contains a magic number: 11,200
Source Code,ShopAssistant,DailyIncomeCostPage,setIncomeCostInformation,Magic Number,The method contains a magic number: 21,200
Source Code,ShopAssistant,DailyIncomeCostPage,setIncomeCostInformation,Magic Number,The method contains a magic number: 13,200
Source Code,ShopAssistant,DailyIncomeCostPage,setIncomeCostInformation,Magic Number,The method contains a magic number: 21,200
Source Code,ShopAssistant,DailyIncomeCostPage,setIncomeCostInformation,Magic Number,The method contains a magic number: 11,200
Source Code,ShopAssistant,DailyIncomeCostPage,setDailyIncomeCostFeatures,Complex Conditional,The conditional expression !"".equals(dayCombobox.getSelectedItem()) && !"".equals(monthCombobox.getSelectedItem()) && !"".equals(yearCombobox.getSelectedItem()) is complex.,295
Source Code,ShopAssistant,DailyIncomeCostPage,setDailyIncomeCostFeatures,Empty catch clause,The method has an empty catch block.,295
Source Code,ShopAssistant,DailyIncomeCostPage,setDailyIncomeCostFeatures,Long Statement,The length of the statement "if (!"".equals(dayCombobox.getSelectedItem()) && !"".equals(monthCombobox.getSelectedItem()) && !"".equals(yearCombobox.getSelectedItem())) {" is 141.,295
Source Code,ShopAssistant,DailyIncomeCostPage,setDailyIncomeCostFeatures,Long Statement,The length of the statement "String result=dayCombobox.getSelectedItem() + "/" + monthCombobox.getSelectedItem()+ "/"+ yearCombobox.getSelectedItem();" is 121.,295
Source Code,ShopAssistant,DailyIncomeCostPage,actionPerformed,Complex Conditional,The conditional expression !"".equals(dayCombobox.getSelectedItem()) && !"".equals(monthCombobox.getSelectedItem()) && !"".equals(yearCombobox.getSelectedItem()) is complex.,302
Source Code,ShopAssistant,DailyIncomeCostPage,actionPerformed,Long Statement,The length of the statement "if (!"".equals(dayCombobox.getSelectedItem()) && !"".equals(monthCombobox.getSelectedItem()) && !"".equals(yearCombobox.getSelectedItem())) {" is 141.,302
Source Code,ShopAssistant,DailyIncomeCostPage,actionPerformed,Long Statement,The length of the statement "String result=dayCombobox.getSelectedItem() + "/" + monthCombobox.getSelectedItem()+ "/"+ yearCombobox.getSelectedItem();" is 121.,302
Source Code,ShopAssistant,DailyIncomeCostPage,actionPerformed,Empty catch clause,The method has an empty catch block.,323
Source Code,ShopAssistant,DueCheckPage,setPageButton,Magic Number,The method contains a magic number: 16,48
Source Code,ShopAssistant,DueCheckPage,setMainPanel,Magic Number,The method contains a magic number: 120,58
Source Code,ShopAssistant,DueCheckPage,setMainPanel,Magic Number,The method contains a magic number: 50,58
Source Code,ShopAssistant,DueCheckPage,setMainPanel,Magic Number,The method contains a magic number: 8,58
Source Code,ShopAssistant,DueCheckPage,setMainPanel,Magic Number,The method contains a magic number: 2,58
Source Code,ShopAssistant,DueCheckPage,setOutputPanel,Magic Number,The method contains a magic number: 14,86
Source Code,ShopAssistant,DueCheckPage,setOutputPanel,Magic Number,The method contains a magic number: 14,86
Source Code,ShopAssistant,DueCheckPage,setOutputPanel,Magic Number,The method contains a magic number: 14,86
Source Code,ShopAssistant,DueCheckPage,setOutputPanel,Magic Number,The method contains a magic number: 14,86
Source Code,ShopAssistant,DueCheckPage,setOutputPanel,Magic Number,The method contains a magic number: 14,86
Source Code,ShopAssistant,DueCheckPage,setOutputPanel,Magic Number,The method contains a magic number: 14,86
Source Code,ShopAssistant,DueCheckPage,setOutputPanel,Magic Number,The method contains a magic number: 14,86
Source Code,ShopAssistant,DueCheckPage,setOutputPanel,Magic Number,The method contains a magic number: 14,86
Source Code,ShopAssistant,DueCheckPage,setOutputPanel,Magic Number,The method contains a magic number: 14,86
Source Code,ShopAssistant,DueCheckPage,setOutputPanel,Magic Number,The method contains a magic number: 14,86
Source Code,ShopAssistant,DueCheckPage,setOutputPanel,Magic Number,The method contains a magic number: 14,86
Source Code,ShopAssistant,DueCheckPage,setOutputPanel,Magic Number,The method contains a magic number: 14,86
Source Code,ShopAssistant,DueCheckPage,setOutputPanel,Magic Number,The method contains a magic number: 14,86
Source Code,ShopAssistant,DueCheckPage,setOutputPanel,Magic Number,The method contains a magic number: 14,86
Source Code,ShopAssistant,DueCheckPage,setOutputPanel,Magic Number,The method contains a magic number: 14,86
Source Code,ShopAssistant,DueCheckPage,setOutputPanel,Magic Number,The method contains a magic number: 14,86
Source Code,ShopAssistant,DueCheckPage,setCustomerDue,Magic Number,The method contains a magic number: 10,193
Source Code,ShopAssistant,DueCheckPage,setCustomerDue,Magic Number,The method contains a magic number: 10,193
Source Code,ShopAssistant,DueCheckPage,setCompanyDue,Magic Number,The method contains a magic number: 10,224
Source Code,ShopAssistant,DueCheckPage,setCompanyDue,Magic Number,The method contains a magic number: 10,224
Source Code,ShopAssistant,DueCheckPage,checkDue,Magic Number,The method contains a magic number: 10,257
Source Code,ShopAssistant,DueCheckPage,checkDue,Magic Number,The method contains a magic number: 10,257
Source Code,ShopAssistant,DueCheckPage,checkMoneyDigit,Complex Conditional,The conditional expression c != '0' && c != '1' && c != '2' && c != '3' && c != '4' && c != '5' && c != '6' && c != '7' && c != '8' && c != '9' && c != (char)10 && c != (char)8 is complex.,329
Source Code,ShopAssistant,DueCheckPage,checkMoneyDigit,Long Statement,The length of the statement "if (c != '0' && c != '1' && c != '2' && c != '3' && c != '4' && c != '5' && c != '6' && c != '7' && c != '8' && c != '9' && c != (char)10 && c != (char)8) return true;" is 167.,329
Source Code,ShopAssistant,DueCheckPage,checkMoneyDigit,Magic Number,The method contains a magic number: 10,329
Source Code,ShopAssistant,DueCheckPage,checkMoneyDigit,Magic Number,The method contains a magic number: 8,329
Source Code,ShopAssistant,DueCheckPage,setDueCheckFeatures,Complex Method,Cyclomatic complexity of the method is 9,352
Source Code,ShopAssistant,DueCheckPage,setDueCheckFeatures,Empty catch clause,The method has an empty catch block.,352
Source Code,ShopAssistant,DueCheckPage,setDueCheckFeatures,Empty catch clause,The method has an empty catch block.,352
Source Code,ShopAssistant,DueCheckPage,setDueCheckFeatures,Long Method,The method has 104 lines of code.,352
Source Code,ShopAssistant,DueCheckPage,setDueCheckFeatures,Long Statement,The length of the statement "JOptionPane.showMessageDialog(null`"Due Amount is " + checkDue((String)customerDueIdCombobox.getSelectedItem()`"SalesDatabase.txt"));" is 133.,352
Source Code,ShopAssistant,DueCheckPage,setDueCheckFeatures,Long Statement,The length of the statement "JOptionPane.showMessageDialog(null`"Due Amount is " + checkDue((String)companyDueIdCombobox.getSelectedItem()`"PurchaseDatabase.txt"));" is 135.,352
Source Code,ShopAssistant,DueCheckPage,setDueCheckFeatures,Long Statement,The length of the statement "else if (Integer.parseInt(customerAmountTextField.getText()) > checkDue((String)customerDueIdCombobox.getSelectedItem()`"SalesDatabase.txt")) {" is 143.,352
Source Code,ShopAssistant,DueCheckPage,setDueCheckFeatures,Long Statement,The length of the statement "JOptionPane.showMessageDialog(null`"Please Do Not Enter Extra Amount\nYour Due is " + checkDue((String)customerDueIdCombobox.getSelectedItem()`"SalesDatabase.txt"));" is 165.,352
Source Code,ShopAssistant,DueCheckPage,setDueCheckFeatures,Long Statement,The length of the statement "bw.append(customerDueIdCombobox.getSelectedItem() + "`" + dateTextField.getText()+ "`"+ "Income By Customer Due Amount"+ "`"+ customerAmountTextField.getText()+ "\n");" is 167.,352
Source Code,ShopAssistant,DueCheckPage,setDueCheckFeatures,Long Statement,The length of the statement "JOptionPane.showMessageDialog(null`"Remaining Due Amount is " + checkDue((String)customerDueIdCombobox.getSelectedItem()`"SalesDatabase.txt"));" is 143.,352
Source Code,ShopAssistant,DueCheckPage,setDueCheckFeatures,Long Statement,The length of the statement "else if (Integer.parseInt(companyAmountTextField.getText()) > checkDue((String)companyDueIdCombobox.getSelectedItem()`"PurchaseDatabase.txt")) {" is 144.,352
Source Code,ShopAssistant,DueCheckPage,setDueCheckFeatures,Long Statement,The length of the statement "JOptionPane.showMessageDialog(null`"Please Do Not Enter Extra Amount\nYour Due is " + checkDue((String)companyDueIdCombobox.getSelectedItem()`"PurchaseDatabase.txt"));" is 167.,352
Source Code,ShopAssistant,DueCheckPage,setDueCheckFeatures,Long Statement,The length of the statement "bw.append(companyDueIdCombobox.getSelectedItem() + "`" + dateTextField.getText()+ "`"+ "Cost By Company Due Amount"+ "`"+ companyAmountTextField.getText()+ "\n");" is 162.,352
Source Code,ShopAssistant,DueCheckPage,setDueCheckFeatures,Long Statement,The length of the statement "JOptionPane.showMessageDialog(null`"Remaining Due Amount is " + checkDue((String)companyDueIdCombobox.getSelectedItem()`"PurchaseDatabase.txt"));" is 145.,352
Source Code,ShopAssistant,DueCheckPage,actionPerformed,Long Statement,The length of the statement "JOptionPane.showMessageDialog(null`"Due Amount is " + checkDue((String)customerDueIdCombobox.getSelectedItem()`"SalesDatabase.txt"));" is 133.,359
