Project Name,Package Name,Type Name,Method Name,Implementation Smell,Cause of the Smell,Method start line no
Source Code,ShopAssistant,DueCheckPage,actionPerformed,Long Statement,The length of the statement "JOptionPane.showMessageDialog(null`"Due Amount is " + checkDue((String)companyDueIdCombobox.getSelectedItem()`"PurchaseDatabase.txt"));" is 135.,399
Source Code,ShopAssistant,DueCheckPage,actionPerformed,Empty catch clause,The method has an empty catch block.,437
Source Code,ShopAssistant,DueCheckPage,actionPerformed,Long Statement,The length of the statement "else if (Integer.parseInt(customerAmountTextField.getText()) > checkDue((String)customerDueIdCombobox.getSelectedItem()`"SalesDatabase.txt")) {" is 143.,437
Source Code,ShopAssistant,DueCheckPage,actionPerformed,Long Statement,The length of the statement "JOptionPane.showMessageDialog(null`"Please Do Not Enter Extra Amount\nYour Due is " + checkDue((String)customerDueIdCombobox.getSelectedItem()`"SalesDatabase.txt"));" is 165.,437
Source Code,ShopAssistant,DueCheckPage,actionPerformed,Long Statement,The length of the statement "bw.append(customerDueIdCombobox.getSelectedItem() + "`" + dateTextField.getText()+ "`"+ "Income By Customer Due Amount"+ "`"+ customerAmountTextField.getText()+ "\n");" is 167.,437
Source Code,ShopAssistant,DueCheckPage,actionPerformed,Long Statement,The length of the statement "JOptionPane.showMessageDialog(null`"Remaining Due Amount is " + checkDue((String)customerDueIdCombobox.getSelectedItem()`"SalesDatabase.txt"));" is 143.,437
Source Code,ShopAssistant,DueCheckPage,actionPerformed,Empty catch clause,The method has an empty catch block.,471
Source Code,ShopAssistant,DueCheckPage,actionPerformed,Long Statement,The length of the statement "else if (Integer.parseInt(companyAmountTextField.getText()) > checkDue((String)companyDueIdCombobox.getSelectedItem()`"PurchaseDatabase.txt")) {" is 144.,471
Source Code,ShopAssistant,DueCheckPage,actionPerformed,Long Statement,The length of the statement "JOptionPane.showMessageDialog(null`"Please Do Not Enter Extra Amount\nYour Due is " + checkDue((String)companyDueIdCombobox.getSelectedItem()`"PurchaseDatabase.txt"));" is 167.,471
Source Code,ShopAssistant,DueCheckPage,actionPerformed,Long Statement,The length of the statement "bw.append(companyDueIdCombobox.getSelectedItem() + "`" + dateTextField.getText()+ "`"+ "Cost By Company Due Amount"+ "`"+ companyAmountTextField.getText()+ "\n");" is 162.,471
Source Code,ShopAssistant,DueCheckPage,actionPerformed,Long Statement,The length of the statement "JOptionPane.showMessageDialog(null`"Remaining Due Amount is " + checkDue((String)companyDueIdCombobox.getSelectedItem()`"PurchaseDatabase.txt"));" is 145.,471
Source Code,ShopAssistant,HomePage,setPageButton,Magic Number,The method contains a magic number: 16,45
Source Code,ShopAssistant,HomePage,setMainPanel,Magic Number,The method contains a magic number: 90,55
Source Code,ShopAssistant,HomePage,setMainPanel,Magic Number,The method contains a magic number: 40,55
Source Code,ShopAssistant,HomePage,setSearchPanel,Magic Number,The method contains a magic number: 3,82
Source Code,ShopAssistant,HomePage,setSearchPanel,Magic Number,The method contains a magic number: 2,82
Source Code,ShopAssistant,HomePage,setSearchPanel,Magic Number,The method contains a magic number: 16,82
Source Code,ShopAssistant,HomePage,setSearchPanel,Magic Number,The method contains a magic number: 16,82
Source Code,ShopAssistant,HomePage,setSearchPanel,Magic Number,The method contains a magic number: 16,82
Source Code,ShopAssistant,HomePage,setSearchPanel,Magic Number,The method contains a magic number: 16,82
Source Code,ShopAssistant,HomePage,setSearchPanel,Magic Number,The method contains a magic number: 16,82
Source Code,ShopAssistant,HomePage,setHTMLText,Complex Method,Cyclomatic complexity of the method is 13,121
Source Code,ShopAssistant,HomePage,setHTMLText,Long Statement,The length of the statement "dataArray[m]=" Due Amount : " + (dueAmount - currentPayment) + "("+ strIncomeCost.substring(11`21)+ ") Paid "+ currentPayment;" is 126.,121
Source Code,ShopAssistant,HomePage,setHTMLText,Long Statement,The length of the statement "dataArray[m]=" Due Amount : " + (dueAmount - currentPayment) + "("+ strIncomeCost.substring(11`21)+ ") Paid "+ currentPayment;" is 126.,121
Source Code,ShopAssistant,HomePage,setHTMLText,Long Statement,The length of the statement "HTMLText=HTMLText + "<tr style=\"color:red;font-weight:bold;\"><td>" + dataArray[i].substring(0`dataArray[i].indexOf(":"))+ "</td><td>:</td><td>"+ dataArray[i].substring(dataArray[i].indexOf(":") + 1`dataArray[i].length())+ "</td></tr>";" is 237.,121
Source Code,ShopAssistant,HomePage,setHTMLText,Long Statement,The length of the statement "HTMLText=HTMLText + "<tr><td>" + dataArray[i].substring(0`dataArray[i].indexOf(":"))+ "</td><td>:</td><td>"+ dataArray[i].substring(dataArray[i].indexOf(":") + 1`dataArray[i].length())+ "</td></tr>";" is 199.,121
Source Code,ShopAssistant,HomePage,setHTMLText,Magic Number,The method contains a magic number: 2,121
Source Code,ShopAssistant,HomePage,setHTMLText,Magic Number,The method contains a magic number: 2,121
Source Code,ShopAssistant,HomePage,setHTMLText,Magic Number,The method contains a magic number: 3,121
Source Code,ShopAssistant,HomePage,setHTMLText,Magic Number,The method contains a magic number: 3,121
Source Code,ShopAssistant,HomePage,setHTMLText,Magic Number,The method contains a magic number: 4,121
Source Code,ShopAssistant,HomePage,setHTMLText,Magic Number,The method contains a magic number: 4,121
Source Code,ShopAssistant,HomePage,setHTMLText,Magic Number,The method contains a magic number: 5,121
Source Code,ShopAssistant,HomePage,setHTMLText,Magic Number,The method contains a magic number: 5,121
Source Code,ShopAssistant,HomePage,setHTMLText,Magic Number,The method contains a magic number: 6,121
Source Code,ShopAssistant,HomePage,setHTMLText,Magic Number,The method contains a magic number: 6,121
Source Code,ShopAssistant,HomePage,setHTMLText,Magic Number,The method contains a magic number: 7,121
Source Code,ShopAssistant,HomePage,setHTMLText,Magic Number,The method contains a magic number: 7,121
Source Code,ShopAssistant,HomePage,setHTMLText,Magic Number,The method contains a magic number: 8,121
Source Code,ShopAssistant,HomePage,setHTMLText,Magic Number,The method contains a magic number: 8,121
Source Code,ShopAssistant,HomePage,setHTMLText,Magic Number,The method contains a magic number: 9,121
Source Code,ShopAssistant,HomePage,setHTMLText,Magic Number,The method contains a magic number: 9,121
Source Code,ShopAssistant,HomePage,setHTMLText,Magic Number,The method contains a magic number: 2,121
Source Code,ShopAssistant,HomePage,setHTMLText,Magic Number,The method contains a magic number: 2,121
Source Code,ShopAssistant,HomePage,setHTMLText,Magic Number,The method contains a magic number: 17,121
Source Code,ShopAssistant,HomePage,setHTMLText,Magic Number,The method contains a magic number: 10,121
Source Code,ShopAssistant,HomePage,setHTMLText,Magic Number,The method contains a magic number: 10,121
Source Code,ShopAssistant,HomePage,setHTMLText,Magic Number,The method contains a magic number: 65,121
Source Code,ShopAssistant,HomePage,setHTMLText,Magic Number,The method contains a magic number: 11,121
Source Code,ShopAssistant,HomePage,setHTMLText,Magic Number,The method contains a magic number: 21,121
Source Code,ShopAssistant,HomePage,setHTMLText,Magic Number,The method contains a magic number: 68,121
Source Code,ShopAssistant,HomePage,setHTMLText,Magic Number,The method contains a magic number: 11,121
Source Code,ShopAssistant,HomePage,setHTMLText,Magic Number,The method contains a magic number: 21,121
Source Code,ShopAssistant,HomePage,setSeachFeatures,Empty catch clause,The method has an empty catch block.,246
Source Code,ShopAssistant,HomePage,actionPerformed,Empty catch clause,The method has an empty catch block.,281
Source Code,ShopAssistant,LoginPage,setComponetPanel,Magic Number,The method contains a magic number: 11,34
Source Code,ShopAssistant,LoginPage,setComponetPanel,Magic Number,The method contains a magic number: 30,34
Source Code,ShopAssistant,LoginPage,setComponetPanel,Magic Number,The method contains a magic number: 20,34
Source Code,ShopAssistant,LoginPage,setComponetPanel,Magic Number,The method contains a magic number: 16,34
Source Code,ShopAssistant,LoginPage,setComponetPanel,Magic Number,The method contains a magic number: 2,34
Source Code,ShopAssistant,LoginPage,setComponetPanel,Magic Number,The method contains a magic number: 20,34
Source Code,ShopAssistant,LoginPage,setComponetPanel,Magic Number,The method contains a magic number: 16,34
Source Code,ShopAssistant,LoginPage,setComponetPanel,Magic Number,The method contains a magic number: 2,34
Source Code,ShopAssistant,LoginPage,setLoginFeatures,Complex Conditional,The conditional expression "admin".equals(usernameTextField.getText()) && ("admin".equals(passwordField.getText()) || getPassword().equals(passwordField.getText())) is complex.,86
Source Code,ShopAssistant,LoginPage,setLoginFeatures,Long Statement,The length of the statement "if ("admin".equals(usernameTextField.getText()) && ("admin".equals(passwordField.getText()) || getPassword().equals(passwordField.getText()))) {" is 144.,86
Source Code,ShopAssistant,LoginPage,actionPerformed,Complex Conditional,The conditional expression "admin".equals(usernameTextField.getText()) && ("admin".equals(passwordField.getText()) || getPassword().equals(passwordField.getText())) is complex.,93
Source Code,ShopAssistant,LoginPage,actionPerformed,Long Statement,The length of the statement "if ("admin".equals(usernameTextField.getText()) && ("admin".equals(passwordField.getText()) || getPassword().equals(passwordField.getText()))) {" is 144.,93
Source Code,ShopAssistant,SettingsPage,setPageButton,Magic Number,The method contains a magic number: 16,50
Source Code,ShopAssistant,SettingsPage,setMainPanel,Magic Number,The method contains a magic number: 50,60
Source Code,ShopAssistant,SettingsPage,setMainPanel,Magic Number,The method contains a magic number: 30,60
Source Code,ShopAssistant,SettingsPage,setMainPanel,Magic Number,The method contains a magic number: 2,60
Source Code,ShopAssistant,SettingsPage,setMainPanel,Magic Number,The method contains a magic number: 20,60
Source Code,ShopAssistant,SettingsPage,setPasswordChangeAddNewStaffPanel,Long Identifier,The length of the field passwordChangeAddNewStaffPanel is 30.,98
Source Code,ShopAssistant,SettingsPage,setPasswordChangeAddNewStaffPanel,Magic Number,The method contains a magic number: 12,98
Source Code,ShopAssistant,SettingsPage,setPasswordChangeAddNewStaffPanel,Magic Number,The method contains a magic number: 16,98
Source Code,ShopAssistant,SettingsPage,setPasswordChangeAddNewStaffPanel,Magic Number,The method contains a magic number: 16,98
Source Code,ShopAssistant,SettingsPage,setPasswordChangeAddNewStaffPanel,Magic Number,The method contains a magic number: 16,98
Source Code,ShopAssistant,SettingsPage,setPasswordChangeAddNewStaffPanel,Magic Number,The method contains a magic number: 16,98
Source Code,ShopAssistant,SettingsPage,setPasswordChangeAddNewStaffPanel,Magic Number,The method contains a magic number: 16,98
Source Code,ShopAssistant,SettingsPage,setPasswordChangeAddNewStaffPanel,Magic Number,The method contains a magic number: 16,98
Source Code,ShopAssistant,SettingsPage,setPasswordChangeAddNewStaffPanel,Magic Number,The method contains a magic number: 16,98
Source Code,ShopAssistant,SettingsPage,setPasswordChangeAddNewStaffPanel,Magic Number,The method contains a magic number: 16,98
Source Code,ShopAssistant,SettingsPage,setPasswordChangeAddNewStaffPanel,Magic Number,The method contains a magic number: 16,98
Source Code,ShopAssistant,SettingsPage,setPasswordChangeAddNewStaffPanel,Magic Number,The method contains a magic number: 16,98
Source Code,ShopAssistant,SettingsPage,setPasswordChangeAddNewStaffPanel,Magic Number,The method contains a magic number: 16,98
Source Code,ShopAssistant,SettingsPage,setAddNewModelRemoveMemberPanel,Magic Number,The method contains a magic number: 12,182
Source Code,ShopAssistant,SettingsPage,setAddNewModelRemoveMemberPanel,Magic Number,The method contains a magic number: 16,182
Source Code,ShopAssistant,SettingsPage,setAddNewModelRemoveMemberPanel,Magic Number,The method contains a magic number: 16,182
Source Code,ShopAssistant,SettingsPage,setAddNewModelRemoveMemberPanel,Magic Number,The method contains a magic number: 16,182
Source Code,ShopAssistant,SettingsPage,setAddNewModelRemoveMemberPanel,Magic Number,The method contains a magic number: 16,182
Source Code,ShopAssistant,SettingsPage,setAddNewModelRemoveMemberPanel,Magic Number,The method contains a magic number: 16,182
Source Code,ShopAssistant,SettingsPage,setAddNewModelRemoveMemberPanel,Magic Number,The method contains a magic number: 16,182
Source Code,ShopAssistant,SettingsPage,setAddNewModelRemoveMemberPanel,Magic Number,The method contains a magic number: 16,182
Source Code,ShopAssistant,SettingsPage,setAddNewModelRemoveMemberPanel,Magic Number,The method contains a magic number: 16,182
Source Code,ShopAssistant,SettingsPage,setAddNewModelRemoveMemberPanel,Magic Number,The method contains a magic number: 16,182
Source Code,ShopAssistant,SettingsPage,setAddNewModelRemoveMemberPanel,Magic Number,The method contains a magic number: 16,182
Source Code,ShopAssistant,SettingsPage,setAddNewModelRemoveMemberPanel,Magic Number,The method contains a magic number: 16,182
Source Code,ShopAssistant,SettingsPage,setSettingsPageFeatures,Complex Method,Cyclomatic complexity of the method is 21,265
Source Code,ShopAssistant,SettingsPage,setSettingsPageFeatures,Long Method,The method has 190 lines of code.,265
Source Code,ShopAssistant,StaffAttendancePage,setPageButton,Magic Number,The method contains a magic number: 16,52
Source Code,ShopAssistant,StaffAttendancePage,setMainPanel,Magic Number,The method contains a magic number: 50,62
Source Code,ShopAssistant,StaffAttendancePage,setMainPanel,Magic Number,The method contains a magic number: 30,62
Source Code,ShopAssistant,StaffAttendancePage,setMainPanel,Magic Number,The method contains a magic number: 2,62
Source Code,ShopAssistant,StaffAttendancePage,setintputPanel,Magic Number,The method contains a magic number: 9,97
Source Code,ShopAssistant,StaffAttendancePage,setintputPanel,Magic Number,The method contains a magic number: 16,97
Source Code,ShopAssistant,StaffAttendancePage,setintputPanel,Magic Number,The method contains a magic number: 16,97
Source Code,ShopAssistant,StaffAttendancePage,setintputPanel,Magic Number,The method contains a magic number: 16,97
Source Code,ShopAssistant,StaffAttendancePage,setintputPanel,Magic Number,The method contains a magic number: 16,97
Source Code,ShopAssistant,StaffAttendancePage,setintputPanel,Magic Number,The method contains a magic number: 16,97
Source Code,ShopAssistant,StaffAttendancePage,setintputPanel,Magic Number,The method contains a magic number: 16,97
Source Code,ShopAssistant,StaffAttendancePage,setintputPanel,Magic Number,The method contains a magic number: 16,97
Source Code,ShopAssistant,StaffAttendancePage,setintputPanel,Magic Number,The method contains a magic number: 16,97
Source Code,ShopAssistant,StaffAttendancePage,setintputPanel,Magic Number,The method contains a magic number: 16,97
Source Code,ShopAssistant,StaffAttendancePage,setOutputTextArea,Magic Number,The method contains a magic number: 16,160
Source Code,ShopAssistant,StaffAttendancePage,setStaffAttendanceFeatures,Complex Method,Cyclomatic complexity of the method is 13,172
Source Code,ShopAssistant,StaffAttendancePage,setStaffAttendanceFeatures,Empty catch clause,The method has an empty catch block.,172
Source Code,ShopAssistant,StaffAttendancePage,setStaffAttendanceFeatures,Magic Number,The method contains a magic number: 10,172
Source Code,ShopAssistant,StaffAttendancePage,setStaffAttendanceFeatures,Magic Number,The method contains a magic number: 10,172
Source Code,ShopAssistant,StaffAttendancePage,setStaffAttendanceFeatures,Magic Number,The method contains a magic number: 11,172
Source Code,ShopAssistant,StaffAttendancePage,setStaffAttendanceFeatures,Magic Number,The method contains a magic number: 3,172
Source Code,ShopAssistant,StaffAttendancePage,setStaffAttendanceFeatures,Magic Number,The method contains a magic number: 5,172
Source Code,ShopAssistant,StaffAttendancePage,setStaffAttendanceFeatures,Magic Number,The method contains a magic number: 12,172
Source Code,ShopAssistant,StaffAttendancePage,actionPerformed,Magic Number,The method contains a magic number: 10,179
Source Code,ShopAssistant,StaffAttendancePage,actionPerformed,Magic Number,The method contains a magic number: 10,179
Source Code,ShopAssistant,StaffAttendancePage,actionPerformed,Complex Method,Cyclomatic complexity of the method is 8,231
Source Code,ShopAssistant,StaffAttendancePage,actionPerformed,Magic Number,The method contains a magic number: 11,231
Source Code,ShopAssistant,StaffAttendancePage,actionPerformed,Magic Number,The method contains a magic number: 3,231
Source Code,ShopAssistant,StaffAttendancePage,actionPerformed,Magic Number,The method contains a magic number: 5,231
Source Code,ShopAssistant,StaffAttendancePage,actionPerformed,Magic Number,The method contains a magic number: 12,231
Source Code,ShopAssistant,StaffAttendancePage,actionPerformed,Empty catch clause,The method has an empty catch block.,300
Source Code,ShopAssistant,StockCheckPage,setPageButton,Magic Number,The method contains a magic number: 16,43
Source Code,ShopAssistant,StockCheckPage,setMainPanel,Magic Number,The method contains a magic number: 120,53
Source Code,ShopAssistant,StockCheckPage,setMainPanel,Magic Number,The method contains a magic number: 50,53
Source Code,ShopAssistant,StockCheckPage,setMainPanel,Magic Number,The method contains a magic number: 6,53
Source Code,ShopAssistant,StockCheckPage,setOutputPanel,Magic Number,The method contains a magic number: 16,79
Source Code,ShopAssistant,StockCheckPage,setOutputPanel,Magic Number,The method contains a magic number: 16,79
Source Code,ShopAssistant,StockCheckPage,setOutputPanel,Magic Number,The method contains a magic number: 16,79
Source Code,ShopAssistant,StockCheckPage,setOutputPanel,Magic Number,The method contains a magic number: 16,79
Source Code,ShopAssistant,StockCheckPage,setOutputPanel,Magic Number,The method contains a magic number: 16,79
Source Code,Templates,DashBoardTemplate,setFrame,Magic Number,The method contains a magic number: 1000,51
Source Code,Templates,DashBoardTemplate,setFrame,Magic Number,The method contains a magic number: 600,51
Source Code,Templates,DashBoardTemplate,setPanels,Magic Number,The method contains a magic number: 3,75
Source Code,Templates,DashBoardTemplate,setPanels,Magic Number,The method contains a magic number: 8,75
Source Code,Templates,DashBoardTemplate,setHorizontalPanelComponents,Magic Number,The method contains a magic number: 16,98
Source Code,Templates,DashBoardTemplate,setHorizontalPanelComponents,Magic Number,The method contains a magic number: 3,98
Source Code,Templates,DashBoardTemplate,setVerticalPanelComponents,Long Statement,The length of the statement "ImageIcon icons[]={homeButtonIcon`addCostButtonIcon`dailyIncomeCostButtonIcon`stockCheckButtonIcon`stockCheckButtonIcon`dueCheckButtonIcon`staffAttendanceButtonIcon`settingsButtonIcon};" is 185.,120
Source Code,Templates,DashBoardTemplate,setVerticalPanelComponents,Long Statement,The length of the statement "String buttonNames[]={"Home"`"Add Cost"`"Daily Income Cost"`"Stock Check"`"Advanced Stock Check"`"Due Check"`"Staff Attendance"`"Settings"};" is 140.,120
Source Code,Templates,DashBoardTemplate,setVerticalPanelComponents,Magic Number,The method contains a magic number: 16,120
Source Code,Templates,DashBoardTemplate,setActionListeners,Empty catch clause,The method has an empty catch block.,141
Source Code,Templates,DashBoardTemplate,setActionListeners,Empty catch clause,The method has an empty catch block.,141
Source Code,Templates,DashBoardTemplate,setActionListeners,Long Method,The method has 110 lines of code.,141
Source Code,Templates,DashBoardTemplate,actionPerformed,Empty catch clause,The method has an empty catch block.,269
Source Code,Templates,DashBoardTemplate,actionPerformed,Empty catch clause,The method has an empty catch block.,299
Source Code,Templates,FrameSetup,setFrame,Magic Number,The method contains a magic number: 900,54
Source Code,Templates,FrameSetup,setFrame,Magic Number,The method contains a magic number: 500,54
Source Code,Templates,FrameSetup,setProductTypes,Empty catch clause,The method has an empty catch block.,96
Source Code,Templates,FrameSetup,setProductTypes,Magic Number,The method contains a magic number: 80,96
Source Code,Templates,FrameSetup,setProductTypes,Magic Number,The method contains a magic number: 80,96
Source Code,Templates,FrameSetup,isDigit,Complex Conditional,The conditional expression character != '0' && character != '1' && character != '2' && character != '3' && character != '4' && character != '5' && character != '6' && character != '7' && character != '8' && character != '9' && character != (char)8 && character != (char)10 is complex.,129
Source Code,Templates,FrameSetup,isDigit,Long Statement,The length of the statement "if (character != '0' && character != '1' && character != '2' && character != '3' && character != '4' && character != '5' && character != '6' && character != '7' && character != '8' && character != '9' && character != (char)8 && character != (char)10) {" is 252.,129
Source Code,Templates,FrameSetup,isDigit,Magic Number,The method contains a magic number: 8,129
Source Code,Templates,FrameSetup,isDigit,Magic Number,The method contains a magic number: 10,129
Source Code,Templates,FrameSetup,getRemainingQuantity,Empty catch clause,The method has an empty catch block.,154
Source Code,Templates,FrameSetup,getRemainingQuantity,Magic Number,The method contains a magic number: 10,154
Source Code,Templates,FrameSetup,getRemainingQuantityUsingDate,Empty catch clause,The method has an empty catch block.,233
Source Code,Templates,FrameSetup,getRemainingQuantityUsingDate,Magic Number,The method contains a magic number: 10,233
Source Code,Templates,FrameSetup,getPassword,Magic Number,The method contains a magic number: 9,293
Source Code,Templates,InvoiceGeneratorTemplate,setFrame,Magic Number,The method contains a magic number: 950,71
Source Code,Templates,InvoiceGeneratorTemplate,setFrame,Magic Number,The method contains a magic number: 600,71
Source Code,Templates,InvoiceGeneratorTemplate,setContainer,Magic Number,The method contains a magic number: 15,81
Source Code,Templates,InvoiceGeneratorTemplate,setPanels,Magic Number,The method contains a magic number: 4,91
Source Code,Templates,InvoiceGeneratorTemplate,setPanels,Magic Number,The method contains a magic number: 4,91
Source Code,Templates,InvoiceGeneratorTemplate,setPanels,Magic Number,The method contains a magic number: 2,91
Source Code,Templates,InvoiceGeneratorTemplate,setPanels,Magic Number,The method contains a magic number: 10,91
Source Code,Templates,InvoiceGeneratorTemplate,setPanels,Magic Number,The method contains a magic number: 2,91
Source Code,Templates,InvoiceGeneratorTemplate,setButtons,Long Identifier,The length of the identifier horizontalPanelBottomButtonNames is 32.,125
Source Code,Templates,InvoiceGeneratorTemplate,setButtons,Long Identifier,The length of the identifier horizontalPanelBottomButtonIcons is 32.,125
Source Code,Templates,InvoiceGeneratorTemplate,setButtons,Magic Number,The method contains a magic number: 16,125
Source Code,Templates,InvoiceGeneratorTemplate,setButtons,Magic Number,The method contains a magic number: 3,125
