Project Name,Package Name,Type Name,Method Name,Implementation Smell,Cause of the Smell,Method start line no
Source Code,Templates,InvoiceGeneratorTemplate,setButtons,Magic Number,The method contains a magic number: 16,125
Source Code,Templates,InvoiceGeneratorTemplate,setOutputPanel,Magic Number,The method contains a magic number: 5,258
Source Code,Templates,InvoiceGeneratorTemplate,setOutputPanel,Magic Number,The method contains a magic number: 2,258
Source Code,Templates,InvoiceGeneratorTemplate,setOutputPanel,Magic Number,The method contains a magic number: 7,258
Source Code,Templates,InvoiceGeneratorTemplate,setOutputPanel,Magic Number,The method contains a magic number: 18,258
Source Code,Templates,InvoiceGeneratorTemplate,setOutputPanel,Magic Number,The method contains a magic number: 18,258
Source Code,Templates,InvoiceGeneratorTemplate,setOutputPanel,Magic Number,The method contains a magic number: 18,258
Source Code,Templates,InvoiceGeneratorTemplate,setOutputPanel,Magic Number,The method contains a magic number: 18,258
Source Code,Templates,InvoiceGeneratorTemplate,setOutputPanel,Magic Number,The method contains a magic number: 18,258
Source Code,Templates,InvoiceGeneratorTemplate,setOutputPanel,Magic Number,The method contains a magic number: 18,258
Source Code,Templates,InvoiceGeneratorTemplate,setOutputPanel,Magic Number,The method contains a magic number: 18,258
Source Code,Templates,InvoiceGeneratorTemplate,setOutputPanel,Magic Number,The method contains a magic number: 18,258
Source Code,Templates,InvoiceGeneratorTemplate,setOutputPanel,Magic Number,The method contains a magic number: 18,258
Source Code,Templates,InvoiceGeneratorTemplate,setOutputPanel,Magic Number,The method contains a magic number: 18,258
Source Code,Templates,InvoiceGeneratorTemplate,setId,Empty catch clause,The method has an empty catch block.,317
Source Code,Templates,InvoiceGeneratorTemplate,setId,Magic Number,The method contains a magic number: 10,317
Source Code,Templates,InvoiceGeneratorTemplate,setId,Magic Number,The method contains a magic number: 10,317
Source Code,Templates,InvoiceGeneratorTemplate,setPayment,Empty catch clause,The method has an empty catch block.,358
Source Code,Templates,InvoiceGeneratorTemplate,setPayment,Magic Number,The method contains a magic number: 1000000000,358
Source Code,Templates,InvoiceGeneratorTemplate,setDue,Empty catch clause,The method has an empty catch block.,379
Source Code,Templates,InvoiceGeneratorTemplate,setDue,Long Statement,The length of the statement "int answer=Math.round(Float.parseFloat(totalPaymentTextField.getText()) - Float.parseFloat(totalPaidTextField.getText()));" is 122.,379
Source Code,Templates,InvoiceGeneratorTemplate,checkAllFilledUp,Complex Conditional,The conditional expression "".equals(idTextField.getText()) || "".equals(dateTextField.getText()) || "".equals(nameTextField.getText())|| "".equals(addressTextField.getText())|| "".equals(mobileNumberTextField.getText())|| "".equals(productTypeCombobox.getSelectedItem())|| "".equals(modelNumberCombobox.getSelectedItem())|| "".equals(quantityTextField.getText())|| "".equals(unitPriceTextField.getText())|| "".equals(paymentTextField.getText()) is complex.,429
Source Code,Templates,InvoiceGeneratorTemplate,checkAllFilledUp,Long Statement,The length of the statement "if ("".equals(idTextField.getText()) || "".equals(dateTextField.getText()) || "".equals(nameTextField.getText())|| "".equals(addressTextField.getText())|| "".equals(mobileNumberTextField.getText())|| "".equals(productTypeCombobox.getSelectedItem())|| "".equals(modelNumberCombobox.getSelectedItem())|| "".equals(quantityTextField.getText())|| "".equals(unitPriceTextField.getText())|| "".equals(paymentTextField.getText())) {" is 425.,429
Source Code,Templates,InvoiceGeneratorTemplate,addHTMLbegintext,Long Statement,The length of the statement "htmlText=htmlText + "<table width=\"100%\">" + "<tr style=\"text-align:center;font-size:18px;font-weight:bold;font-family:arial;color:red;\">Samir Electronics</tr>"+ "<tr style=\"font-family:arial;font-size:13px;font-weight:bold;text-align:center;color:blue;\">WALTON</tr>"+ "<tr style=\"text-align:center;font-size:13px;font-weight:bold;font-family:arial;\">Exclusive Showroom</tr>"+ "<tr style=\"text-align:center;font-size:9px;font-family:arial;\">Saiham Future Complex ` Madhabpur ` Habiganj</tr>"+ "<tr style=\"text-align:center;font-size:9px;font-family:arial;\">Mobile : [phone] ` [phone]</tr>"+ "<tr style=\"text-align:center;font-size:7px;font-family:arial;\">Money Receipt</tr>"+ "</table>"+ "<br>"+ "<table width=\"100%\" style=\"font-size:8px\" >"+ "<tr>"+ "<td>"+ keyword+ " Name</td><td>:</td><td>"+ nameTextField.getText()+ "</td><td></td><td></td><td></td><td></td><td></td><td></td><td>Invoice No</td><td>:</td><td>"+ idTextField.getText()+ "</td>"+ "</tr>"+ "<tr>"+ "<td>"+ keyword+ " Address</td><td>:</td><td>"+ addressTextField.getText()+ "</td><td></td><td></td><td></td><td></td><td></td><td></td><td>Date & Time</td><td>:</td><td>"+ dateTextField.getText()+ "</td>"+ "</tr>"+ "<tr>"+ "<td>"+ keyword+ " Mobile Number</td><td>:</td><td>"+ mobileNumberTextField.getText()+ "</td>"+ "</tr>"+ "</table>"+ "<br>"+ "<br>"+ "<br>"+ "<table width=\"100%\" style=\"font-size:8px\" >"+ "<tr>"+ "<td>No.</td><td>Product Type</td><td>Product Model Number</td><td style=\"text-align:right\">Quantity</td><td style=\"text-align:right\">Unit Price</td><td style=\"text-align:right\">Payment</td>"+ "</tr>"+ "<tr>"+ "<td>"+ serialNo+ "</td><td>"+ productTypeCombobox.getSelectedItem()+ "</td><td>"+ modelNumberCombobox.getSelectedItem()+ "</td><td style=\"text-align:right\">"+ quantityTextField.getText()+ "</td><td style=\"text-align:right\">"+ unitPriceTextField.getText()+ "</td><td style=\"text-align:right\">"+ paymentTextField.getText()+ "</td>"+ "</tr>";" is 1978.,467
Source Code,Templates,InvoiceGeneratorTemplate,addHTMLbegintext,Long Statement,The length of the statement "rawData=rawData + idTextField.getText() + "`"+ dateTextField.getText()+ "`"+ nameTextField.getText()+ "`"+ addressTextField.getText()+ "`"+ mobileNumberTextField.getText()+ "`"+ productTypeCombobox.getSelectedItem()+ "`"+ modelNumberCombobox.getSelectedItem()+ "`"+ quantityTextField.getText()+ "`"+ unitPriceTextField.getText()+ "`"+ paymentTextField.getText()+ "`";" is 367.,467
Source Code,Templates,InvoiceGeneratorTemplate,addHTMLmidtext,Long Statement,The length of the statement "htmlText=htmlText + "<tr>" + "<td>"+ (serialNo=serialNo + 1)+ "</td><td>"+ productTypeCombobox.getSelectedItem()+ "</td><td>"+ modelNumberCombobox.getSelectedItem()+ "</td><td style=\"text-align:right\">"+ quantityTextField.getText()+ "</td><td style=\"text-align:right\">"+ unitPriceTextField.getText()+ "</td><td style=\"text-align:right\">"+ paymentTextField.getText()+ "</td>"+ "</tr>";" is 390.,512
Source Code,Templates,InvoiceGeneratorTemplate,addHTMLmidtext,Long Statement,The length of the statement "rawData=rawData + productTypeCombobox.getSelectedItem() + "`"+ modelNumberCombobox.getSelectedItem()+ "`"+ quantityTextField.getText()+ "`"+ unitPriceTextField.getText()+ "`"+ paymentTextField.getText()+ "`";" is 208.,512
Source Code,Templates,InvoiceGeneratorTemplate,addHTMLendtext,Long Statement,The length of the statement "htmlText=htmlText + "<tr>" + "<td></td><td></td><td></td><td></td><td style=\"text-align:right\">Subtotal</td><td style=\"text-align:right\">"+ subtotalTextField.getText()+ "</td>"+ "</tr>"+ "<tr>"+ "<td></td><td></td><td></td><td></td><td style=\"text-align:right\">Discount ( - )</td><td style=\"text-align:right\">"+ discountTextField.getText()+ "</td>"+ "</tr>"+ "<tr>"+ "<td></td><td></td><td></td><td></td><td style=\"text-align:right\">Total Payment</td><td style=\"text-align:right\">"+ totalPaymentTextField.getText()+ "</td>"+ "</tr>"+ "<tr>"+ "<td></td><td></td><td></td><td></td><td style=\"text-align:right\">Paid Amount</td><td style=\"text-align:right\">"+ totalPaidTextField.getText()+ "</td>"+ "</tr>"+ "<tr>"+ "<td></td><td></td><td></td><td></td><td style=\"text-align:right\">Due Amount</td><td style=\"text-align:right\">"+ totalDueTextField.getText()+ "</td>"+ "</tr>"+ "</table>"+ "<br>"+ "<br>"+ "<table width=\"100%\" style=\"font-size:10px\">"+ "<tr>"+ "<td>-----------------------</td><td style=\"text-align:right\">-----------------------</td>"+ "</tr>"+ "<tr>"+ "<td>Owner's Sign</td><td style=\"text-align:right\">"+ keyword+ "'s Sign</td>"+ "</tr>"+ "</table>";" is 1192.,527
Source Code,Templates,InvoiceGeneratorTemplate,setListeners,Complex Conditional,The conditional expression (demo[i] < 'a' || demo[i] > 'z') && (demo[i] < 'A' || demo[i] > 'Z') && demo[i] != (char)32 && demo[i] != (char)45 is complex.,565
Source Code,Templates,InvoiceGeneratorTemplate,setListeners,Complex Conditional,The conditional expression demo[i] == (char)32 && demo[i + 1] >= 'a' && demo[i + 1] <= 'z' is complex.,565
Source Code,Templates,InvoiceGeneratorTemplate,setListeners,Complex Conditional,The conditional expression (demo[i] < 'a' || demo[i] > 'z') && (demo[i] < 'A' || demo[i] > 'Z') && demo[i] != (char)32 && demo[i] != (char)45 && demo[i] != (char)47 && (demo[i] < '0' || demo[i] > '9') is complex.,565
Source Code,Templates,InvoiceGeneratorTemplate,setListeners,Complex Conditional,The conditional expression demo[i] == (char)32 && demo[i + 1] >= 'a' && demo[i + 1] <= 'z' is complex.,565
Source Code,Templates,InvoiceGeneratorTemplate,setListeners,Complex Conditional,The conditional expression count > 1 || (ke.getKeyChar() != '0' && ke.getKeyChar() != '1' && ke.getKeyChar() != '2' && ke.getKeyChar() != '3' && ke.getKeyChar() != '4' && ke.getKeyChar() != '5' && ke.getKeyChar() != '6' && ke.getKeyChar() != '7' && ke.getKeyChar() != '8' && ke.getKeyChar() != '9' && ke.getKeyChar() != (char)8 && ke.getKeyChar() != (char)10 && ke.getKeyChar() != (char)46) is complex.,565
Source Code,Templates,InvoiceGeneratorTemplate,setListeners,Complex Conditional,The conditional expression !checkAllFilledUp() || "0".equals(quantityTextField.getText()) || "0".equals(unitPriceTextField.getText()) is complex.,565
Source Code,Templates,InvoiceGeneratorTemplate,setListeners,Complex Conditional,The conditional expression "".equals(subtotalTextField.getText()) || "".equals(discountTextField.getText()) || "".equals(totalPaymentTextField.getText())|| "".equals(totalPaidTextField.getText())|| "".equals(totalDueTextField.getText())|| !cartEditorPane.getText().contains("WALTON") is complex.,565
Source Code,Templates,InvoiceGeneratorTemplate,setListeners,Complex Method,Cyclomatic complexity of the method is 31,565
Source Code,Templates,InvoiceGeneratorTemplate,setListeners,Empty catch clause,The method has an empty catch block.,565
Source Code,Templates,InvoiceGeneratorTemplate,setListeners,Empty catch clause,The method has an empty catch block.,565
Source Code,Templates,InvoiceGeneratorTemplate,setListeners,Empty catch clause,The method has an empty catch block.,565
Source Code,Templates,InvoiceGeneratorTemplate,setListeners,Empty catch clause,The method has an empty catch block.,565
Source Code,Templates,InvoiceGeneratorTemplate,setListeners,Empty catch clause,The method has an empty catch block.,565
Source Code,Templates,InvoiceGeneratorTemplate,setListeners,Empty catch clause,The method has an empty catch block.,565
Source Code,Templates,InvoiceGeneratorTemplate,setListeners,Empty catch clause,The method has an empty catch block.,565
Source Code,Templates,InvoiceGeneratorTemplate,setListeners,Long Method,The method has 333 lines of code.,565
Source Code,Templates,InvoiceGeneratorTemplate,setListeners,Long Statement,The length of the statement "if ((demo[i] < 'a' || demo[i] > 'z') && (demo[i] < 'A' || demo[i] > 'Z') && demo[i] != (char)32 && demo[i] != (char)45) {" is 121.,565
Source Code,Templates,InvoiceGeneratorTemplate,setListeners,Long Statement,The length of the statement "if ((demo[i] < 'a' || demo[i] > 'z') && (demo[i] < 'A' || demo[i] > 'Z') && demo[i] != (char)32 && demo[i] != (char)45 && demo[i] != (char)47 && (demo[i] < '0' || demo[i] > '9')) {" is 180.,565
Source Code,Templates,InvoiceGeneratorTemplate,setListeners,Long Statement,The length of the statement "if (count > 1 || (ke.getKeyChar() != '0' && ke.getKeyChar() != '1' && ke.getKeyChar() != '2' && ke.getKeyChar() != '3' && ke.getKeyChar() != '4' && ke.getKeyChar() != '5' && ke.getKeyChar() != '6' && ke.getKeyChar() != '7' && ke.getKeyChar() != '8' && ke.getKeyChar() != '9' && ke.getKeyChar() != (char)8 && ke.getKeyChar() != (char)10 && ke.getKeyChar() != (char)46)) {" is 370.,565
Source Code,Templates,InvoiceGeneratorTemplate,setListeners,Long Statement,The length of the statement "int choice=JOptionPane.showConfirmDialog(null`"Are Your Sure?\n\n\n\n\nID : " + idTextField.getText() + "\nDate : "+ dateTextField.getText()+ "\n"+ keyword+ " Name : "+ nameTextField.getText()+ "\n"+ keyword+ " Address : "+ addressTextField.getText()+ "\n"+ keyword+ " Mobile Number : "+ mobileNumberTextField.getText()+ "\nProduct Type : "+ productTypeCombobox.getSelectedItem()+ "\nModel Number : "+ modelNumberCombobox.getSelectedItem()+ "\nQuantity : "+ quantityTextField.getText()+ "\nPer Item Price : "+ unitPriceTextField.getText()+ "\nPayment : "+ paymentTextField.getText()+ "\n\n\n\n\n\n"`"Confirm"`JOptionPane.YES_NO_OPTION);" is 636.,565
Source Code,Templates,InvoiceGeneratorTemplate,setListeners,Long Statement,The length of the statement "if ("".equals(subtotalTextField.getText()) || "".equals(discountTextField.getText()) || "".equals(totalPaymentTextField.getText())|| "".equals(totalPaidTextField.getText())|| "".equals(totalDueTextField.getText())|| !cartEditorPane.getText().contains("WALTON")) {" is 263.,565
Source Code,Templates,InvoiceGeneratorTemplate,setListeners,Long Statement,The length of the statement "q.append("S200000000" + "`" + dateTextField.getText() + "`"+ "Income By Product Sale "+ "`"+ nameTextField.getText()+ "`"+ addressTextField.getText()+ "`"+ mobileNumberTextField.getText()+ "`"+ totalPaidTextField.getText()+ "\n");" is 230.,565
Source Code,Templates,InvoiceGeneratorTemplate,setListeners,Long Statement,The length of the statement "q.append("P100000000" + "`" + dateTextField.getText() + "`"+ "Cost By Product Purchase "+ "`"+ nameTextField.getText()+ "`"+ addressTextField.getText()+ "`"+ mobileNumberTextField.getText()+ "`"+ totalPaidTextField.getText()+ "\n");" is 232.,565
Source Code,Templates,InvoiceGeneratorTemplate,setListeners,Magic Number,The method contains a magic number: 32,565
Source Code,Templates,InvoiceGeneratorTemplate,setListeners,Magic Number,The method contains a magic number: 32,565
Source Code,Templates,InvoiceGeneratorTemplate,setListeners,Magic Number,The method contains a magic number: 45,565
Source Code,Templates,InvoiceGeneratorTemplate,setListeners,Magic Number,The method contains a magic number: 32,565
Source Code,Templates,InvoiceGeneratorTemplate,setListeners,Magic Number,The method contains a magic number: 32,565
Source Code,Templates,InvoiceGeneratorTemplate,setListeners,Magic Number,The method contains a magic number: 32,565
Source Code,Templates,InvoiceGeneratorTemplate,setListeners,Magic Number,The method contains a magic number: 32,565
Source Code,Templates,InvoiceGeneratorTemplate,setListeners,Magic Number,The method contains a magic number: 45,565
Source Code,Templates,InvoiceGeneratorTemplate,setListeners,Magic Number,The method contains a magic number: 47,565
Source Code,Templates,InvoiceGeneratorTemplate,setListeners,Magic Number,The method contains a magic number: 32,565
Source Code,Templates,InvoiceGeneratorTemplate,setListeners,Magic Number,The method contains a magic number: 32,565
Source Code,Templates,InvoiceGeneratorTemplate,setListeners,Magic Number,The method contains a magic number: 11,565
Source Code,Templates,InvoiceGeneratorTemplate,setListeners,Magic Number,The method contains a magic number: 8,565
Source Code,Templates,InvoiceGeneratorTemplate,setListeners,Magic Number,The method contains a magic number: 10,565
Source Code,Templates,InvoiceGeneratorTemplate,setListeners,Magic Number,The method contains a magic number: 46,565
Source Code,Templates,InvoiceGeneratorTemplate,keyReleased,Complex Conditional,The conditional expression (demo[i] < 'a' || demo[i] > 'z') && (demo[i] < 'A' || demo[i] > 'Z') && demo[i] != (char)32 && demo[i] != (char)45 is complex.,579
Source Code,Templates,InvoiceGeneratorTemplate,keyReleased,Complex Conditional,The conditional expression demo[i] == (char)32 && demo[i + 1] >= 'a' && demo[i + 1] <= 'z' is complex.,579
Source Code,Templates,InvoiceGeneratorTemplate,keyReleased,Empty catch clause,The method has an empty catch block.,579
Source Code,Templates,InvoiceGeneratorTemplate,keyReleased,Long Statement,The length of the statement "if ((demo[i] < 'a' || demo[i] > 'z') && (demo[i] < 'A' || demo[i] > 'Z') && demo[i] != (char)32 && demo[i] != (char)45) {" is 121.,579
Source Code,Templates,InvoiceGeneratorTemplate,keyReleased,Magic Number,The method contains a magic number: 32,579
Source Code,Templates,InvoiceGeneratorTemplate,keyReleased,Magic Number,The method contains a magic number: 32,579
Source Code,Templates,InvoiceGeneratorTemplate,keyReleased,Magic Number,The method contains a magic number: 45,579
Source Code,Templates,InvoiceGeneratorTemplate,keyReleased,Magic Number,The method contains a magic number: 32,579
Source Code,Templates,InvoiceGeneratorTemplate,keyReleased,Magic Number,The method contains a magic number: 32,579
Source Code,Templates,InvoiceGeneratorTemplate,keyReleased,Complex Conditional,The conditional expression (demo[i] < 'a' || demo[i] > 'z') && (demo[i] < 'A' || demo[i] > 'Z') && demo[i] != (char)32 && demo[i] != (char)45 && demo[i] != (char)47 && (demo[i] < '0' || demo[i] > '9') is complex.,620
Source Code,Templates,InvoiceGeneratorTemplate,keyReleased,Complex Conditional,The conditional expression demo[i] == (char)32 && demo[i + 1] >= 'a' && demo[i + 1] <= 'z' is complex.,620
Source Code,Templates,InvoiceGeneratorTemplate,keyReleased,Empty catch clause,The method has an empty catch block.,620
Source Code,Templates,InvoiceGeneratorTemplate,keyReleased,Long Statement,The length of the statement "if ((demo[i] < 'a' || demo[i] > 'z') && (demo[i] < 'A' || demo[i] > 'Z') && demo[i] != (char)32 && demo[i] != (char)45 && demo[i] != (char)47 && (demo[i] < '0' || demo[i] > '9')) {" is 180.,620
Source Code,Templates,InvoiceGeneratorTemplate,keyReleased,Magic Number,The method contains a magic number: 32,620
Source Code,Templates,InvoiceGeneratorTemplate,keyReleased,Magic Number,The method contains a magic number: 32,620
Source Code,Templates,InvoiceGeneratorTemplate,keyReleased,Magic Number,The method contains a magic number: 45,620
Source Code,Templates,InvoiceGeneratorTemplate,keyReleased,Magic Number,The method contains a magic number: 47,620
Source Code,Templates,InvoiceGeneratorTemplate,keyReleased,Magic Number,The method contains a magic number: 32,620
Source Code,Templates,InvoiceGeneratorTemplate,keyReleased,Magic Number,The method contains a magic number: 32,620
Source Code,Templates,InvoiceGeneratorTemplate,keyReleased,Magic Number,The method contains a magic number: 11,661
Source Code,Templates,InvoiceGeneratorTemplate,actionPerformed,Empty catch clause,The method has an empty catch block.,683
Source Code,Templates,InvoiceGeneratorTemplate,keyReleased,Complex Conditional,The conditional expression count > 1 || (ke.getKeyChar() != '0' && ke.getKeyChar() != '1' && ke.getKeyChar() != '2' && ke.getKeyChar() != '3' && ke.getKeyChar() != '4' && ke.getKeyChar() != '5' && ke.getKeyChar() != '6' && ke.getKeyChar() != '7' && ke.getKeyChar() != '8' && ke.getKeyChar() != '9' && ke.getKeyChar() != (char)8 && ke.getKeyChar() != (char)10 && ke.getKeyChar() != (char)46) is complex.,735
Source Code,Templates,InvoiceGeneratorTemplate,keyReleased,Long Statement,The length of the statement "if (count > 1 || (ke.getKeyChar() != '0' && ke.getKeyChar() != '1' && ke.getKeyChar() != '2' && ke.getKeyChar() != '3' && ke.getKeyChar() != '4' && ke.getKeyChar() != '5' && ke.getKeyChar() != '6' && ke.getKeyChar() != '7' && ke.getKeyChar() != '8' && ke.getKeyChar() != '9' && ke.getKeyChar() != (char)8 && ke.getKeyChar() != (char)10 && ke.getKeyChar() != (char)46)) {" is 370.,735
Source Code,Templates,InvoiceGeneratorTemplate,keyReleased,Magic Number,The method contains a magic number: 8,735
Source Code,Templates,InvoiceGeneratorTemplate,keyReleased,Magic Number,The method contains a magic number: 10,735
Source Code,Templates,InvoiceGeneratorTemplate,keyReleased,Magic Number,The method contains a magic number: 46,735
Source Code,Templates,InvoiceGeneratorTemplate,keyReleased,Empty catch clause,The method has an empty catch block.,772
Source Code,Templates,InvoiceGeneratorTemplate,actionPerformed,Complex Conditional,The conditional expression !checkAllFilledUp() || "0".equals(quantityTextField.getText()) || "0".equals(unitPriceTextField.getText()) is complex.,903
Source Code,Templates,InvoiceGeneratorTemplate,actionPerformed,Long Statement,The length of the statement "int choice=JOptionPane.showConfirmDialog(null`"Are Your Sure?\n\n\n\n\nID : " + idTextField.getText() + "\nDate : "+ dateTextField.getText()+ "\n"+ keyword+ " Name : "+ nameTextField.getText()+ "\n"+ keyword+ " Address : "+ addressTextField.getText()+ "\n"+ keyword+ " Mobile Number : "+ mobileNumberTextField.getText()+ "\nProduct Type : "+ productTypeCombobox.getSelectedItem()+ "\nModel Number : "+ modelNumberCombobox.getSelectedItem()+ "\nQuantity : "+ quantityTextField.getText()+ "\nPer Item Price : "+ unitPriceTextField.getText()+ "\nPayment : "+ paymentTextField.getText()+ "\n\n\n\n\n\n"`"Confirm"`JOptionPane.YES_NO_OPTION);" is 636.,903
Source Code,Templates,InvoiceGeneratorTemplate,actionPerformed,Complex Conditional,The conditional expression "".equals(subtotalTextField.getText()) || "".equals(discountTextField.getText()) || "".equals(totalPaymentTextField.getText())|| "".equals(totalPaidTextField.getText())|| "".equals(totalDueTextField.getText())|| !cartEditorPane.getText().contains("WALTON") is complex.,936
Source Code,Templates,InvoiceGeneratorTemplate,actionPerformed,Empty catch clause,The method has an empty catch block.,936
Source Code,Templates,InvoiceGeneratorTemplate,actionPerformed,Empty catch clause,The method has an empty catch block.,936
Source Code,Templates,InvoiceGeneratorTemplate,actionPerformed,Long Statement,The length of the statement "if ("".equals(subtotalTextField.getText()) || "".equals(discountTextField.getText()) || "".equals(totalPaymentTextField.getText())|| "".equals(totalPaidTextField.getText())|| "".equals(totalDueTextField.getText())|| !cartEditorPane.getText().contains("WALTON")) {" is 263.,936
Source Code,Templates,InvoiceGeneratorTemplate,actionPerformed,Long Statement,The length of the statement "q.append("S200000000" + "`" + dateTextField.getText() + "`"+ "Income By Product Sale "+ "`"+ nameTextField.getText()+ "`"+ addressTextField.getText()+ "`"+ mobileNumberTextField.getText()+ "`"+ totalPaidTextField.getText()+ "\n");" is 230.,936
Source Code,Templates,InvoiceGeneratorTemplate,actionPerformed,Long Statement,The length of the statement "q.append("P100000000" + "`" + dateTextField.getText() + "`"+ "Cost By Product Purchase "+ "`"+ nameTextField.getText()+ "`"+ addressTextField.getText()+ "`"+ mobileNumberTextField.getText()+ "`"+ totalPaidTextField.getText()+ "\n");" is 232.,936
Source Code,Templates,InvoiceGeneratorTemplate,actionPerformed,Empty catch clause,The method has an empty catch block.,985
Source Code,Templates,StartingTemplate,setContainer,Magic Number,The method contains a magic number: 100,26
Source Code,Templates,StartingTemplate,setContainer,Magic Number,The method contains a magic number: 30,26
Source Code,Templates,StartingTemplate,setPanels,Magic Number,The method contains a magic number: 2,38
